s.no.,districts,year,type,property_crimes,pop_in_lak,property_cr,avg_temp,tot_rf
3,coimbatore,2021,property crime,1376,36.6,37.6,23.79932299,2726.95
3,coimbatore,2022,property crime,2044,36.8,55.5,23.67140317,2787.5
4,cuddalore,2011,property crimes,505,26.01,19.4,28.60013736,1847.0
4,cuddalore,2012,property crimes,767,26.39,29.1,29.50068493,1149.0
4,cuddalore,2013,property crime,711,26.83,26.5,29.08,1011.9
4,cuddalore,2014,property crime,678,27.25,24.9,28.79219178,1483.3
4,cuddalore,2015,property crime,578,27.7,20.9,28.90618132,1938.2
4,cuddalore,2016,property crime,396,28.1,14.1,29.09248634,694.0
4,cuddalore,2017,property crime,346,28.5,12.1,28.91054795,1590.2
4,cuddalore,2018,property crime,361,29.0,12.4,28.75109589,1114.4
4,cuddalore,2019,property crime,299,29.44,10.2,29.04574176,1630.4
4,cuddalore,2020,property crime,313,29.9,10.5,28.79614325,1740.5
4,cuddalore,2021,property crime,492,27.6,17.8,28.47611379,2160.5
4,cuddalore,2022,property crime,522,27.7,18.8,28.85664384,1467.75
5,dharmapuri,2011,property crimes,266,15.03,17.7,26.80780822,760.0
5,dharmapuri,2012,property crimes,251,15.25,16.5,27.38970098490413,1012.978612791281
5,dharmapuri,2013,property crime,390,15.5,25.2,27.29614841627479,955.7211426365318
5,dharmapuri,2014,property crime,426,15.74,27.1,27.16807842964444,989.095169481098
5,dharmapuri,2015,property crime,296,16.0,18.5,27.49245391279887,1310.946627562633
5,dharmapuri,2016,property crime,212,16.2,13.1,28.18660116271729,686.9127585833406
5,dharmapuri,2017,property crime,305,16.5,18.5,27.94198600996181,1193.933715690519
5,dharmapuri,2018,property crime,252,16.8,15.0,27.33753425,432.0
5,dharmapuri,2019,property crime,160,17.01,9.4,27.63774105,1161.7
5,dharmapuri,2020,property crime,129,17.3,7.5,27.02671233,950.0
5,dharmapuri,2021,property crime,206,16.0,12.9,26.96799451,950.1
5,dharmapuri,2022,property crime,245,16.0,15.3,26.66972603,929.9
6,dindigul,2011,property crimes,411,21.61,19.0,14.75219178,1551.4
6,dindigul,2012,property crimes,374,21.93,17.1,14.98497268,1347.3
6,dindigul,2013,property crime,351,22.29,15.7,14.90136986,1167.6
6,dindigul,2014,property crime,384,22.64,17.0,14.96780822,1775.9
6,dindigul,2015,property crime,497,23.0,21.6,14.91383562,1767.8
6,dindigul,2016,property crime,472,23.4,20.2,15.23101093,849.3
6,dindigul,2017,property crime,509,23.7,21.5,14.92767123,1730.5
6,dindigul,2018,property crime,427,24.1,17.7,14.60986301,1479.2
6,dindigul,2019,property crime,364,24.46,14.9,15.14986301,1869.7
6,dindigul,2020,property crime,328,24.8,13.2,14.9942623,1292.7
6,dindigul,2021,property crime,480,22.9,21.0,14.28424658,2192.0
6,dindigul,2022,property crime,469,23.0,20.4,14.33753425,2327.3
7,erode,2011,property crimes,582,22.6,25.8,25.21762547422928,1063.031723541426
7,erode,2012,property crimes,493,22.93,21.5,24.43747006702481,1137.043371417436
7,erode,2013,property crime,476,23.31,20.4,23.6616799536306,1432.168971819618
7,erode,2014,property crime,457,23.67,19.3,23.70212821208104,1463.655504435115
7,erode,2015,property crime,339,24.0,14.1,23.8119552249183,1651.349914612197
7,erode,2016,property crime,405,24.4,16.6,24.33651778999769,960.6184567708465
7,erode,2017,property crime,400,24.8,16.1,24.13441791062289,1617.341213571015
7,erode,2018,property crime,429,25.2,17.0,24.03189483545848,1337.076869756553
7,erode,2019,property crime,412,25.57,16.1,24.5843503026565,24.5843503026565
7,erode,2020,property crime,295,26.0,11.3,24.21916388121858,1456.286300355171
7,erode,2021,property crime,477,23.9,20.0,28.86997041,885.6
7,erode,2022,property crime,498,23.9,20.8,28.17417127,1068.4
8,kancheepuram,2011,property crimes,407,23.45,17.4,28.46988952000281,1493.949852516182
8,kancheepuram,2012,property crimes,749,23.79,31.5,28.87897657488696,1039.290452526969
8,kancheepuram,2013,property crime,871,24.19,36.0,28.74555529281113,1042.230211676333
8,kancheepuram,2014,property crime,719,24.56,29.3,28.79956442639462,1225.720250861407
8,kancheepuram,2015,property crime,591,25.0,23.6,28.79089097505249,1869.542690728892
8,kancheepuram,2016,property crime,537,25.3,21.2,29.12318253001519,951.8849894781928
8,kancheepuram,2017,property crime,676,25.7,26.3,29.01920856285292,1458.019365241918
8,kancheepuram,2018,property crime,600,26.1,23.0,28.71887376944388,954.7627761950822
8,kancheepuram,2019,property crime,465,26.54,17.5,29.18636408844151,29.18636408844151
8,kancheepuram,2020,property crime,360,45.5,7.9,28.78456919421619,1421.030428319709
8,kancheepuram,2021,property crime,691,33.8,20.4,28.33458152391884,1880.289180044534
8,kancheepuram,2022,property crime,1984,41.900000000000006,47.4,28.32642468757905,1435.377522870269
9,kanniyakumari,2011,property crimes,567,18.63,30.4,28.0978022,824.0
9,kanniyakumari,2012,property crimes,540,18.9,28.6,28.31830601,576.0
9,kanniyakumari,2013,property crime,517,19.22,26.9,27.84849315,753.6
9,kanniyakumari,2014,property crime,542,19.52,27.8,28.04808219,1086.1
9,kanniyakumari,2015,property crime,464,19.8,23.4,27.83876712,1163.5
9,kanniyakumari,2016,property crime,364,20.1,18.1,28.45300546,373.6
9,kanniyakumari,2017,property crime,467,20.4,22.9,28.20673077,731.5
9,kanniyakumari,2018,property crime,566,20.8,27.2,27.85273973,902.0
9,kanniyakumari,2019,property crime,801,21.09,38.0,28.49178082,1115.4
9,kanniyakumari,2020,property crime,629,21.4,29.4,28.61939891,611.8
9,kanniyakumari,2021,property crime,675,19.8,34.1,28.12955801,1364.7
9,kanniyakumari,2022,property crime,603,19.9,30.3,28.27203857,461.0
10,karur,2011,property crimes,283,10.77,26.3,29.00424658,754.8
10,karur,2012,property crimes,209,10.92,19.1,29.30327869,424.4
10,karur,2013,property crime,194,11.1,17.5,26.60613587811783,964.150036907236
10,karur,2014,property crime,216,11.28,19.1,26.40951558844022,1102.884181026237
10,karur,2015,property crime,235,11.5,20.4,26.46541877130226,1330.568836977014
10,karur,2016,property crime,224,11.6,19.3,27.01073665068009,722.6385910653729
10,karur,2017,property crime,225,11.8,19.1,26.83913485022857,1142.566993582443
10,karur,2018,property crime,209,12.0,17.4,26.48262990374304,982.113943975807
10,karur,2019,property crime,194,12.19,15.9,27.09308806619369,27.09308806619369
10,karur,2020,property crime,147,12.4,11.9,26.64776864656598,1192.436048799102
10,karur,2021,property crime,250,11.3,22.1,28.25716463,651.8
10,karur,2022,property crime,200,11.3,17.7,28.64599407,823.0
11,krishnagiri,2011,property crimes,475,18.84,25.2,26.93878533748908,929.3077411811893
11,krishnagiri,2012,property crimes,346,19.11,18.1,26.99294102381146,1010.950404732612
11,krishnagiri,2013,property crime,376,19.43,19.4,26.8639356606926,1021.771117907612
11,krishnagiri,2014,property crime,543,19.73,27.5,26.78486395728132,1106.441658910472
11,krishnagiri,2015,property crime,490,20.0,24.5,26.93433483063228,1463.785779424074
11,krishnagiri,2016,property crime,387,20.4,19.0,27.53420369008454,770.6625853893804
11,krishnagiri,2017,property crime,338,20.7,16.3,27.31171772660328,1295.935155503445
11,krishnagiri,2018,property crime,264,21.0,12.6,27.12334008176787,753.9566849139558
11,krishnagiri,2019,property crime,320,21.32,15.0,27.56824612639754,27.56824612639754
11,krishnagiri,2020,property crime,187,21.7,8.6,27.01733659829746,1094.851052947628
11,krishnagiri,2021,property crime,381,19.9,19.1,26.38634259716358,1273.900239404844
11,krishnagiri,2022,property crime,241,20.0,12.1,26.14169668594774,1200.435837775051
12,madurai,2011,property crimes,1380,30.409999999999997,45.4,29.10906593,833.8
12,madurai,2012,property crimes,1298,30.86,84.1,30.07226776,570.2
12,madurai,2013,property crime,1781,31.36,56.8,30.4009589,606.3
12,madurai,2014,property crime,1827,31.86,57.3,29.88753425,897.1
12,madurai,2015,property crime,1338,32.4,41.3,29.56493151,1058.9
12,madurai,2016,property crime,1174,32.900000000000006,35.7,30.57082192,606.1
12,madurai,2017,property crime,1434,33.3,43.1,29.91945205,990.5
12,madurai,2018,property crime,1428,33.900000000000006,42.1,29.62410959,701.5
12,madurai,2019,property crime,1157,34.42,33.6,30.44109589,732.1
12,madurai,2020,property crime,999,35.0,28.5,30.11789617,1036.1
12,madurai,2021,property crime,1546,32.2,48.0,29.40674139,1085.35
12,madurai,2022,property crime,1513,32.3,46.8,29.61452055,1090.5
13,nagappattinam,2011,property crimes,252,16.14,15.6,28.78727765,950.2
13,nagappattinam,2012,property crimes,292,16.38,17.8,29.39918033,1282.5
13,nagappattinam,2013,property crime,382,16.65,22.9,29.2230663,1012.7
13,nagappattinam,2014,property crime,301,16.91,17.8,29.19793388,1216.2
13,nagappattinam,2015,property crime,283,17.2,16.5,29.20592287,1901.4
13,nagappattinam,2016,property crime,213,17.4,12.2,29.56653005,694.2
13,nagappattinam,2017,property crime,318,17.7,18.0,29.42863014,1801.8
13,nagappattinam,2018,property crime,360,18.0,20.0,29.13027397,1196.8
13,nagappattinam,2019,property crime,305,18.27,16.7,29.55835616,1509.9
13,nagappattinam,2020,property crime,238,18.6,12.8,29.19009009,1367.6
13,nagappattinam,2021,property crime,302,17.1,17.7,29.08818681,1718.258342689621
13,nagappattinam,2022,property crime,341,17.2,19.8,29.02890411,1345.795133305167
14,namakkal,2011,property crimes,298,17.21,17.3,27.73559925625461,924.8839066773759
14,namakkal,2012,property crimes,217,17.46,12.4,27.9544120270846,831.5498701889071
14,namakkal,2013,property crime,318,17.75,17.9,27.18025385682926,951.0400568842465
14,namakkal,2014,property crime,230,18.03,12.8,27.0181616364769,972.5240441963742
14,namakkal,2015,property crime,206,18.3,11.3,27.36671196527299,1237.874117434236
14,namakkal,2016,property crime,244,18.6,13.1,28.07192632376429,665.6595585942691
14,namakkal,2017,property crime,222,18.9,11.7,27.83756661634763,1139.592089571233
14,namakkal,2018,property crime,195,19.2,10.2,27.34418808932342,992.1709543467413
14,namakkal,2019,property crime,206,19.48,10.6,27.94913238671382,27.94913238671382
14,namakkal,2020,property crime,181,19.8,9.1,27.39406018152379,1106.626596279131
14,namakkal,2021,property crime,270,18.3,14.8,26.7587115310085,1229.855145363162
14,namakkal,2022,property crime,230,18.4,12.5,26.58634643906148,1222.951116355069
16,perambalur,2011,property crimes,153,5.65,27.1,28.14816128493832,1039.598131593309
16,perambalur,2012,property crimes,134,5.73,23.4,28.54707928189555,891.9295181725981
16,perambalur,2013,property crime,125,5.82,21.5,28.50090674277592,845.3625429052365
16,perambalur,2014,property crime,100,5.91,16.9,28.27216012774872,983.92609155055
16,perambalur,2015,property crime,69,6.0,11.5,28.36052376470809,1336.814960225073
16,perambalur,2016,property crime,115,6.1,18.9,28.86757956187806,658.4186080018981
16,perambalur,2017,property crime,116,6.2,18.7,28.74583955411655,1077.529193329467
16,perambalur,2018,property crime,100,6.3,15.9,28.29928029133218,881.3142980377344
16,perambalur,2019,property crime,136,6.39,21.3,28.85804095993515,28.85804095993515
16,perambalur,2020,property crime,201,6.5,30.9,28.39452422969684,1151.266225858138
16,perambalur,2021,property crime,266,6.0,44.3,27.48245909783402,1489.745562034234
16,perambalur,2022,property crime,286,6.0,47.7,27.3868646890807,1205.423839634727
17,pudukkottai,2011,property crimes,286,16.19,17.7,28.35030098775568,1015.391151198693
17,pudukkottai,2012,property crimes,195,16.42,11.9,28.72139707816907,826.7782473496711
17,pudukkottai,2013,property crime,181,16.7,10.8,28.81159362292713,741.4421274504462
17,pudukkottai,2014,property crime,175,16.96,10.3,28.54698295720778,984.3537483401702
17,pudukkottai,2015,property crime,155,17.2,9.0,28.50562188336585,1270.475554705831
17,pudukkottai,2016,property crime,196,17.5,11.2,28.99661756463025,621.8899851745307
17,pudukkottai,2017,property crime,163,17.8,9.2,28.88704036115282,963.2445781822528
17,pudukkottai,2018,property crime,193,18.0,10.7,28.55446193947158,826.9266282246149
17,pudukkottai,2019,property crime,258,18.32,14.1,29.04446318977809,29.04446318977809
17,pudukkottai,2020,property crime,290,18.6,15.6,28.60823263206099,1082.076512833799
17,pudukkottai,2021,property crime,454,17.2,26.4,28.26200415880277,1518.540516922731
17,pudukkottai,2022,property crime,485,17.2,28.2,28.13525101212187,1178.727919633728
18,ramanathapuram,2011,property crimes,315,13.38,23.5,28.9480137,1045.75
18,ramanathapuram,2012,property crimes,310,13.57,22.8,28.98237705,754.45
18,ramanathapuram,2013,property crime,313,13.8,22.7,29.00185214,772.3
18,ramanathapuram,2014,property crime,302,14.01,21.6,28.84630137,1066.55
18,ramanathapuram,2015,property crime,403,14.2,28.4,29.04742661,1169.15
18,ramanathapuram,2016,property crime,295,14.5,20.3,29.63387978,406.5
18,ramanathapuram,2017,property crime,295,14.7,20.1,29.54546662,672.55
18,ramanathapuram,2018,property crime,279,14.9,18.7,29.32212329,854.2
18,ramanathapuram,2019,property crime,308,15.14,20.3,29.72541096,1192.0
18,ramanathapuram,2020,property crime,352,15.4,22.9,29.48023815,986.15
18,ramanathapuram,2021,property crime,506,14.3,35.4,29.57700291,1194.7
18,ramanathapuram,2022,property crime,501,14.4,34.8,29.22754855,932.6
19,salem,2011,property crimes,740,34.8,21.3,27.69684066,973.3
19,salem,2012,property crimes,535,35.31,36.9,27.9920765,1074.5
19,salem,2013,property crime,550,35.89,15.3,28.12857143,817.4
19,salem,2014,property crime,645,36.46,17.7,27.93901099,713.3
19,salem,2015,property crime,660,37.0,17.8,28.63159341,1007.4
19,salem,2016,property crime,422,37.6,11.2,29.55819672,534.6
19,salem,2017,property crime,518,38.2,13.6,29.24491758,996.1
19,salem,2018,property crime,576,38.7,14.9,28.63767123,985.3
19,salem,2019,property crime,591,39.38,15.0,29.32136986,1165.6
19,salem,2020,property crime,520,40.0,13.0,28.59491758,922.4
19,salem,2021,property crime,813,36.9,22.0,23.97083358,1813.35
19,salem,2022,property crime,742,37.0,20.1,23.6630137,1631.65
20,sivaganga,2011,property crimes,313,13.41,23.3,28.03694332749096,949.8199257921817
20,sivaganga,2012,property crimes,331,13.61,24.3,28.44849564452669,767.1042964195137
20,sivaganga,2013,property crime,441,13.83,31.9,28.5531827288955,745.3898424199801
20,sivaganga,2014,property crime,432,14.05,30.7,28.24165195237345,1047.689611761748
20,sivaganga,2015,property crime,542,14.3,37.9,28.10231641513198,1246.034372230644
20,sivaganga,2016,property crime,471,14.5,32.5,28.80045103557074,615.6805263781192
20,sivaganga,2017,property crime,388,14.7,26.4,28.473015910476,1027.617225487553
20,sivaganga,2018,property crime,317,15.0,21.1,28.15409784687099,850.621139298624
20,sivaganga,2019,property crime,337,15.18,22.2,28.7392336466775,28.7392336466775
20,sivaganga,2020,property crime,266,15.4,17.3,28.36706329004089,1098.414069678463
20,sivaganga,2021,property crime,380,14.2,26.8,27.85120605981172,1358.063532350455
20,sivaganga,2022,property crime,382,14.2,26.9,27.84510145443589,1207.02212624621
21,thanjavur,2011,property crimes,926,24.03,38.5,28.34876712,1134.1
21,thanjavur,2012,property crimes,694,24.38,28.5,28.68219178,860.8
21,thanjavur,2013,property crime,734,24.78,29.6,28.92424242,612.9
21,thanjavur,2014,property crime,526,25.17,20.9,28.75041096,1182.7
21,thanjavur,2015,property crime,576,25.6,22.5,28.59890411,1401.1
21,thanjavur,2016,property crime,549,26.0,21.1,28.94644809,612.2
21,thanjavur,2017,property crime,524,26.4,19.8,28.85794521,1066.4
21,thanjavur,2018,property crime,392,26.8,14.6,28.76753425,878.4
21,thanjavur,2019,property crime,312,27.2,11.5,28.78246575,1281.6
21,thanjavur,2020,property crime,375,27.6,13.6,28.2976776,1035.7
21,thanjavur,2021,property crime,626,25.5,24.5,28.80849315,1816.4
21,thanjavur,2022,property crime,859,25.6,33.6,28.49546703,1448.2
15,the nilgiris,2011,property crimes,129,7.35,17.6,18.51818809,1461.926573
15,the nilgiris,2012,property crimes,112,7.46,15.0,17.95710383,1424.9
15,the nilgiris,2013,property crime,105,7.58,13.9,17.83890411,1372.0
15,the nilgiris,2014,property crime,86,7.7,11.2,18.1286048,1577.04011
15,the nilgiris,2015,property crime,78,7.8,10.0,17.85506849,2162.1
15,the nilgiris,2016,property crime,113,7.9,14.3,18.37868852,1024.7
15,the nilgiris,2017,property crime,115,8.1,14.2,18.08849315,2006.3
15,the nilgiris,2018,property crime,95,8.2,11.6,17.7990411,1777.5
15,the nilgiris,2019,property crime,82,8.32,9.9,18.3369146,2154.2
15,the nilgiris,2020,property crime,76,8.5,8.9,18.24153005,1420.3
15,the nilgiris,2021,property crime,111,7.8,14.2,16.39084554,1906.7
15,the nilgiris,2022,property crime,134,7.8,17.2,16.11404248,1787.95
22,theni,2011,property crimes,425,12.44,34.2,21.15321803845001,1232.678693142084
22,theni,2012,property crimes,382,12.62,30.3,20.86043854727261,1107.710014323749
22,theni,2013,property crime,405,12.83,31.6,20.50085639791009,1063.495809335538
22,theni,2014,property crime,356,13.03,27.3,20.43492211019088,1513.944586790431
22,theni,2015,property crime,365,13.2,27.7,20.34424641715698,1574.659958523151
22,theni,2016,property crime,335,13.4,25.0,20.83224212300137,782.536202953498
22,theni,2017,property crime,326,13.6,24.0,20.51762536399302,1478.359059001275
22,theni,2018,property crime,303,13.9,21.8,20.26347366968791,1258.208584654565
22,theni,2019,property crime,253,14.08,18.0,20.83268684743311,20.83268684743311
22,theni,2020,property crime,178,14.3,12.4,20.29182082897359,1263.455679422754
22,theni,2021,property crime,280,13.2,21.2,20.03180281483812,1844.673521648384
22,theni,2022,property crime,319,13.2,24.2,20.05839533655438,1868.726065060875
26,thiruvallur,2011,property crimes,219,13.16,16.6,28.5987704523416,1527.232563434042
26,thiruvallur,2012,property crimes,349,13.35,26.1,28.94494362181953,1033.63166755931
26,thiruvallur,2013,property crime,402,13.57,29.6,28.82925071840882,1068.293237605877
24,thiruvallur,2014,property crime,339,13.79,24.6,28.97177818170999,1202.248414746909
26,thiruvallur,2015,property crime,318,14.0,22.7,28.93693147999801,1920.911460798953
24,thiruvallur,2016,property crime,373,14.2,26.3,29.26225377651707,1035.862290425294
24,thiruvallur,2017,property crime,433,14.4,30.1,29.18539536189618,1467.600429806204
24,thiruvallur,2018,property crime,518,14.7,35.2,28.89478732608745,926.5143857382898
24,thiruvallur,2019,property crime,359,5.65,63.5,29.38295226380856,29.38295226380856
23,thiruvallur,2020,property crime,378,15.1,25.0,28.9645957690711,1406.651603045415
28,thiruvallur,2021,property crime,369,25.0,14.8,28.58341971467991,1905.732573975672
28,thiruvallur,2022,property crime,1529,29.3,52.2,28.53453058912723,1454.102786967993
28,thiruvarur,2011,property crimes,232,12.68,18.3,28.54779248800622,1024.530340737952
28,thiruvarur,2012,property crimes,266,12.87,20.7,29.04504788777914,1101.947046339656
28,thiruvarur,2013,property crime,317,13.08,24.2,29.0106458558232,877.9075592702843
26,thiruvarur,2014,property crime,505,13.28,38.0,28.9120278921472,1182.082970573701
28,thiruvarur,2015,property crime,278,13.5,20.6,28.87936143070818,1681.793154061559
26,thiruvarur,2016,property crime,386,13.7,28.2,29.25739444410944,665.626473285721
26,thiruvarur,2017,property crime,237,13.9,17.1,29.13312767948013,1486.415620117187
26,thiruvarur,2018,property crime,255,14.1,18.1,28.87446957140084,1061.092216914533
26,thiruvarur,2019,property crime,236,4.87,48.5,29.20838844575078,29.20838844575078
25,thiruvarur,2020,property crime,185,14.6,12.7,28.80412710994123,1249.593235598644
24,thiruvarur,2021,property crime,210,13.4,15.7,28.26597664890519,1692.589440300264
24,thiruvarur,2022,property crime,175,13.4,13.1,28.07756940451013,1345.360391036804
23,thoothukkudi,2011,property crimes,710,17.38,40.9,28.99315068,639.4
23,thoothukkudi,2012,property crimes,516,17.64,29.3,29.14479452,698.9
23,thoothukkudi,2013,property crime,588,17.93,32.8,29.37780822,432.2
27,thoothukkudi,2014,property crime,328,18.21,18.0,28.86438356,1202.2
23,thoothukkudi,2015,property crime,782,18.5,42.3,28.30520548,1156.9
27,thoothukkudi,2016,property crime,274,18.8,14.6,29.31516393,330.5
27,thoothukkudi,2017,property crime,822,19.1,43.0,29.06849315,591.9
27,thoothukkudi,2018,property crime,622,19.4,32.1,28.70205479,718.5
27,thoothukkudi,2019,property crime,388,14.9,26.0,29.02762431,928.3
26,thoothukkudi,2020,property crime,448,20.0,22.4,27.04701302911817,1078.999185385163
25,thoothukkudi,2021,property crime,588,18.6,31.6,26.55338880155504,1450.236160844626
25,thoothukkudi,2022,property crime,598,18.6,32.2,26.53774957411068,1211.01657675517
29,tiruchirappalli,2011,property crimes,955,27.14,35.2,29.38818681,972.6
29,tiruchirappalli,2012,property crimes,577,27.54,47.0,29.8707989,734.5
29,tiruchirappalli,2013,property crime,577,27.99,20.6,30.03136986,657.8
29,tiruchirappalli,2014,property crime,606,28.43,21.3,29.61821918,639.0
29,tiruchirappalli,2015,property crime,615,28.9,21.3,29.64381868,994.9
29,tiruchirappalli,2016,property crime,620,29.3,21.2,30.09903581,590.2
29,tiruchirappalli,2017,property crime,852,29.8,28.6,30.16041096,584.8
29,tiruchirappalli,2018,property crime,937,30.299999999999997,30.9,29.70041096,597.0
29,tiruchirappalli,2019,property crime,747,30.71,24.3,30.46821918,822.6
29,tiruchirappalli,2020,property crime,673,31.2,21.6,29.96284153,977.2
29,tiruchirappalli,2021,property crime,976,28.9,33.8,29.49519231,1493.2
29,tiruchirappalli,2022,property crime,936,28.9,32.4,29.37821918,884.6
24,tirunelveli,2011,property crimes,796,30.729999999999997,25.9,30.05890411,544.7
24,tirunelveli,2012,property crimes,635,31.169999999999998,42.599999999999994,27.39535044069896,780.098539287188
24,tirunelveli,2013,property crime,895,31.700000000000003,28.2,27.31255419568068,748.0227421363551
23,tirunelveli,2014,property crime,1287,32.19,40.0,27.12344211520312,1200.811328146857
24,tirunelveli,2015,property crime,1163,32.7,35.6,26.86902861462818,1280.009295157054
23,tirunelveli,2016,property crime,1532,33.2,46.1,27.59624798944622,516.4788331389534
23,tirunelveli,2017,property crime,1233,33.7,36.6,27.33105024612686,925.7008638796896
23,tirunelveli,2018,property crime,1154,34.3,33.6,26.988563600436,916.7987057814773
23,tirunelveli,2019,property crime,971,48.81,19.9,27.49638962570641,27.49638962570641
27,tirunelveli,2020,property crime,946,53.2,17.8,26.6530424560301,1010.671509870975
26,tirunelveli,2021,property crime,1049,32.6,32.2,26.16455725052576,1487.363968887261
26,tirunelveli,2022,property crime,1200,32.7,36.7,26.18215806119231,1128.512709093222
25,tiruppur,2011,property crimes,1218,24.71,49.3,24.48458961243933,1087.702668011015
25,tiruppur,2012,property crimes,984,25.07,39.3,23.38529366887315,1206.304337989277
25,tiruppur,2013,property crime,854,25.49,33.5,22.44000704864934,1692.605055219672
28,tiruppur,2014,property crime,747,25.89,28.9,22.49884712879627,1738.966406915469
25,tiruppur,2015,property crime,741,26.3,28.2,22.59408402571914,1697.570804768982
28,tiruppur,2016,property crime,582,26.8,21.7,22.99429483925656,1087.328519455255
28,tiruppur,2017,property crime,620,27.099999999999998,22.9,22.8276730111575,1753.067153352824
28,tiruppur,2018,property crime,547,27.6,19.8,22.46728765989312,1538.61669393564
28,tiruppur,2019,property crime,519,42.29,12.3,23.04344457633486,23.04344457633486
28,tiruppur,2020,property crime,356,28.4,12.5,22.7594319020913,1717.53720116903
27,tiruppur,2021,property crime,770,26.3,29.3,23.12859939447404,1944.608359576165
27,tiruppur,2022,property crime,803,26.3,30.5,23.03574543935877,1976.583604219701
27,tiruvannamalai,2011,property crimes,272,24.69,11.0,28.02616443671141,1153.064145075579
27,tiruvannamalai,2012,property crimes,343,25.05,13.7,28.19262324566971,966.0300233477285
27,tiruvannamalai,2013,property crime,390,25.47,15.3,28.34789342286522,933.3832394611047
25,tiruvannamalai,2014,property crime,456,25.86,17.6,28.2876645863752,1064.610906459942
27,tiruvannamalai,2015,property crime,533,26.3,20.3,28.27003078720449,1600.033136960041
25,tiruvannamalai,2016,property crime,269,26.7,10.1,28.7778317162035,818.3518902611639
25,tiruvannamalai,2017,property crime,423,27.1,15.6,28.57284075889142,1302.333767094594
25,tiruvannamalai,2018,property crime,361,27.5,13.1,28.10274531665015,934.5293501085808
25,tiruvannamalai,2019,property crime,262,23.1,11.3,28.67678348600633,28.67678348600633
24,tiruvannamalai,2020,property crime,230,28.4,8.1,28.17230847466317,1265.124695489193
23,tiruvannamalai,2021,property crime,353,26.1,13.5,27.22945758953169,1517.666833187356
23,tiruvannamalai,2022,property crime,325,26.2,12.4,27.12678274199193,1318.010944030999
30,vellore,2011,property crimes,772,39.28,19.7,28.55493151,1018.4
30,vellore,2012,property crimes,731,39.85,18.3,28.14036735,873.8
30,vellore,2013,property crime,1002,40.52,24.7,28.80782967,853.4
30,vellore,2014,property crime,1114,41.15,27.1,28.83589041,868.6
30,vellore,2015,property crime,1050,41.8,25.1,28.61424658,1574.9
30,vellore,2016,property crime,890,42.4,21.0,29.21393443,909.2
30,vellore,2017,property crime,743,43.1,17.2,28.95438356,1226.8
30,vellore,2018,property crime,582,43.8,13.3,28.45191781,920.2
30,vellore,2019,property crime,474,44.46,10.7,29.23945205,1082.3
30,vellore,2020,property crime,643,43.3,14.8,28.61352459,1210.5
30,vellore,2021,property crime,766,41.7,18.4,27.4653713,1299.1
